<RecentFiles>
  <RecentFiles>
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Services/f:PlaceDocumentService.cs" caret="0" fromTop="0" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Services/f:CategoryDocumentService.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Categories/f:Navigation.cshtml" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:Location.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:CheckIn.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Events/f:User_CreatedEvent.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Events/f:User_PasswordChangedEvent.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Commands/f:User_ImportFromVkCommand.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:auth.js" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:youmap.js" caret="0" fromTop="0" />
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/f:IUserIdentity.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:VkData.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:Ajax/f:Result.js" caret="6748" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="1455" fromTop="25" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:Ajax/f:Request.js" caret="9226" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Map/f:ControlPanelPartial.cshtml" caret="0" fromTop="0" />
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/d:Services/f:BaseFilter.cs" caret="318" fromTop="11" />
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/d:Services/f:BaseMongoService.cs" caret="2870" fromTop="31" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Events/f:User_ImportedFromVkEvent.cs" caret="98" fromTop="5" />
    <File id="5BC9441C-B57D-427F-B59B-32BD3F55A4A1/f:UserDocumentEventHandler.cs" caret="976" fromTop="22" />
