<RecentFiles>
  <RecentFiles>
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/d:Services/f:BaseFilter.cs" caret="318" fromTop="11" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Services/f:UserDocumentService.cs" caret="2017" fromTop="35" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Documents/f:PlaceDocument.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:VkData.cs" caret="89" fromTop="5" />
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/d:Services/f:BaseMongoService.cs" caret="2870" fromTop="27" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Commands/f:User_ImportFromVkCommand.cs" caret="647" fromTop="17" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Documents/f:UserDocument.cs" caret="1047" fromTop="18" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="2390" fromTop="20" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="4592" fromTop="12" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:VkController.cs" caret="331" fromTop="13" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="2011" fromTop="24" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="1526" fromTop="36" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:AccountModels.cs" caret="1344" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:auth.js" caret="67" fromTop="2" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:vkmap.js" caret="97" fromTop="7" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:youmap.js" caret="664" fromTop="4" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:geolocation.js" caret="0" fromTop="0" />
    <File id="5BC9441C-B57D-427F-B59B-32BD3F55A4A1/f:PlaceDocumentEventHandler.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:AuthenticationService.cs" caret="5810" fromTop="15" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:UserData.cs" caret="517" fromTop="22" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Commands/f:User_CreateCommand.cs" caret="981" fromTop="22" />
